ID;Country;Continent;Price;Highest.point;Lowest.point;Beginner.slopes;Intermediate.slopes;Difficult.slopes;Total.slopes;Longest.run;Snow.cannons;Surface.lifts;Chair.lifts;Gondola.lifts;Total.lifts;Lift.capacity;Child.friendly;Snowparks;Nightskiing;Summer.skiing
1;Norway;Europe;46;1450;620;29;10;4;43;6;325;15;6;0;21;22921;Yes;Yes;Yes;No
2;Norway;Europe;44;1178;800;18;12;4;34;2;100;18;6;0;24;14225;Yes;Yes;Yes;No
3;Austria;Europe;48;2110;650;13;12;1;26;9;123;4;4;3;11;16240;Yes;No;No;No
4;Canada;North America;60;2075;1185;20;50;50;120;7;0;2;5;1;8;9200;Yes;Yes;Yes;No
5;Norway;Europe;45;1030;195;33;7;4;44;6;150;14;3;1;18;21060;Yes;Yes;Yes;No
6;Norway;Europe;43;960;284;25;4;11;40;0;40;7;4;0;11;11900;Yes;Yes;No;No
7;New Zealand;Oceania;61;1980;1300;5;0;5;10;0;0;5;1;0;6;5600;No;No;No;Yes
8;Chile;South America;57;2700;1600;10;15;10;35;13;0;4;6;1;11;11080;Yes;Yes;No;Yes
9;Germany;Europe;22;1385;1030;4;0;0;4;0;0;3;1;0;4;2880;Yes;No;No;No
10;Germany;Europe;20;1554;1300;7;1;0;8;6;0;4;0;0;4;3229;Yes;Yes;Yes;No
11;Canada;North America;67;2134;1052;42;58;42;142;5;11;3;7;0;10;14514;Yes;Yes;No;No
12;Canada;North America;62;2082;1198;13;78;43;134;8;0;6;6;0;12;13895;Yes;Yes;Yes;No
13;Canada;North America;62;2365;1140;20;55;25;100;5;0;3;6;4;13;11890;Yes;Yes;Yes;No
14;Germany;Europe;35;1712;700;8;22;4;34;3;0;16;4;1;21;19100;Yes;No;Yes;No
15;Switzerland;Europe;81;3899;1562;75;220;27;322;16;1060;21;22;20;63;93464;Yes;Yes;No;Yes
16;New Zealand;Oceania;68;1960;1260;4;9;9;22;0;32;2;2;0;4;4520;No;Yes;No;Yes
17;Italy;Europe;54;2518;1236;52;105;18;175;10;630;29;41;14;84;121914;Yes;Yes;No;No
18;Italy;Europe;43;3275;1212;23;94;15;132;8;655;9;9;12;30;31984;Yes;Yes;No;No
19;France;Europe;51;2466;1000;310;210;60;580;0;1074;89;74;11;174;252280;Yes;Yes;Yes;No
20;France;Europe;43;2641;1176;55;83;22;160;11;0;21;18;1;40;53669;Yes;Yes;No;No
21;United Kingdom;Europe;33;775;637;5;9;4;18;0;0;12;1;0;13;9750;No;Yes;Yes;No
22;United States;North America;120;3221;2103;25;95;45;165;4;0;1;14;2;17;32720;Yes;Yes;Yes;No
23;United States;North America;21;2175;2040;1;1;0;2;0;0;3;1;0;4;2220;No;No;No;No
24;France;Europe;39;2437;1164;40;60;20;120;0;0;12;8;4;24;33972;Yes;No;Yes;No
25;United States;North America;98;3707;2774;27;69;25;121;0;0;5;10;0;15;19717;Yes;Yes;No;No
26;United States;North America;119;3185;1924;16;50;50;116;11;0;1;9;3;13;20480;Yes;Yes;No;No
27;United States;North America;97;3049;2080;27;152;71;250;4;480;5;32;4;41;76110;Yes;Yes;Yes;No
28;United Kingdom;Europe;36;655;91;7;10;3;20;0;0;8;3;1;12;10350;Yes;No;No;No
29;United States;North America;83;3790;3286;40;25;40;105;4;0;2;5;0;7;7200;Yes;Yes;No;No
30;New Zealand;Oceania;74;1943;1586;3;4;3;10;1;0;3;4;0;7;8400;Yes;Yes;No;Yes
31;Italy;Europe;39;1550;1082;13;28;5;46;0;0;1;9;3;13;26060;Yes;Yes;Yes;No
32;Italy;Europe;43;2641;1176;55;83;22;160;0;0;21;18;1;40;53669;Yes;Yes;No;No
33;Italy;Europe;46;2798;1816;30;65;20;115;6;0;25;13;6;44;50850;Yes;Yes;Yes;No
34;Italy;Europe;50;2504;770;60;68;22;150;5;0;14;34;17;65;102340;Yes;Yes;Yes;No
35;Austria;Europe;52;1980;740;30;81;4;115;6;600;22;16;11;49;75398;Yes;Yes;No;No
36;Austria;Europe;43;3108;2180;14;4;2;20;5;0;6;2;1;9;13200;Yes;No;No;No
37;Austria;Europe;53;2096;830;140;112;18;270;7;927;21;22;28;71;135104;Yes;Yes;Yes;No
38;Italy;Europe;48;2749;1372;96;220;84;400;7;0;29;35;7;71;96433;Yes;No;Yes;No
39;Austria;Europe;46;1280;670;1;3;0;4;0;0;4;0;1;5;4070;Yes;No;Yes;No
40;Canada;North America;67;2450;1190;20;20;60;100;10;10;1;3;1;5;5250;Yes;No;No;No
41;Andorra;Europe;47;2640;1710;100;77;33;210;6;1032;37;28;7;72;99017;Yes;Yes;Yes;No
42;Switzerland;Europe;48;2490;1454;10;22;8;40;7;14;6;0;1;7;6900;Yes;Yes;No;No
43;Switzerland;Europe;52;2611;1142;6;9;9;24;8;9;7;2;1;10;6640;Yes;Yes;No;No
44;Switzerland;Europe;58;2590;1540;25;13;2;40;6;140;5;5;3;13;15800;Yes;Yes;No;No
45;Switzerland;Europe;54;3016;1343;9;3;12;24;8;0;4;3;3;10;10260;Yes;Yes;No;No
46;Canada;North America;61;2285;1508;18;56;29;103;7;0;3;10;1;14;22625;Yes;Yes;Yes;No
47;Austria;Europe;50;3082;1793;35;55;20;110;8;320;13;7;8;28;38861;Yes;Yes;Yes;No
48;New Zealand;Oceania;74;1649;1229;8;16;16;40;0;202;5;3;0;8;7200;Yes;Yes;Yes;Yes
49;France;Europe;49;3560;1280;110;56;34;200;16;224;26;21;7;54;72334;Yes;Yes;Yes;Yes
50;Chile;South America;64;3670;2860;4;14;21;39;4;0;9;5;1;15;15930;Yes;Yes;No;Yes
51;Australia;Oceania;47;1572;1460;2;3;1;6;0;0;0;7;0;7;0;Yes;No;No;Yes
52;Chile;South America;57;3310;2580;10;4;6;20;3;0;9;5;0;14;9900;Yes;No;No;Yes
53;Argentina;South America;51;2180;1030;30;60;30;120;9;0;19;17;2;38;35130;Yes;Yes;No;Yes
54;Canada;North America;93;2284;653;40;110;50;200;11;300;14;18;5;37;59203;Yes;Yes;No;Yes
55;Austria;Europe;46;3212;1697;19;15;4;38;10;69;14;7;5;26;39784;Yes;Yes;No;No
56;Norway;Europe;42;1460;1200;2;2;0;4;0;0;1;0;0;1;1200;Yes;Yes;No;Yes
57;France;Europe;56;3456;1550;170;78;52;300;6;848;33;42;11;86;145461;Yes;Yes;No;Yes
58;France;Europe;50;3167;1207;139;59;27;225;6;417;56;32;12;100;136733;Yes;Yes;No;No
59;France;Europe;35;2720;1550;30;60;10;100;0;190;11;9;0;20;21020;Yes;Yes;No;No
60;France;Europe;40;2069;1000;132;49;11;192;7;472;53;30;0;83;90852;Yes;Yes;Yes;No
61;France;Europe;51;2466;1000;310;210;60;580;0;1074;89;74;11;174;252280;Yes;Yes;Yes;No
62;France;Europe;51;2466;1000;310;210;60;580;0;1074;89;74;11;174;252280;Yes;Yes;Yes;No
63;France;Europe;37;1360;932;21;12;3;36;0;0;6;4;1;11;13038;Yes;Yes;No;No
64;France;Europe;35;1756;1516;3;1;0;4;0;0;2;1;1;4;4150;Yes;No;No;No
65;France;Europe;49;3534;1470;3;0;0;3;0;0;1;0;2;3;1460;Yes;No;No;No
66;France;Europe;61;3230;1110;312;216;72;600;12;2383;62;63;40;165;250860;Yes;Yes;Yes;No
67;France;Europe;61;3230;1110;312;216;72;600;0;2383;62;63;40;165;250860;Yes;Yes;Yes;No
68;France;Europe;51;3330;1125;70;130;50;250;16;963;27;21;20;68;92097;Yes;Yes;Yes;No
69;France;Europe;61;3230;1110;312;216;72;600;0;2383;62;63;40;165;250860;Yes;Yes;Yes;No
70;France;Europe;31;2620;1550;10;25;6;41;0;10;2;4;0;6;7100;Yes;No;No;No
71;France;Europe;50;3226;1200;104;70;26;200;7;793;17;27;8;52;82641;Yes;Yes;Yes;No
72;France;Europe;48;2749;1372;96;220;84;400;0;0;29;35;7;71;96433;Yes;No;Yes;No
73;France;Europe;28;3000;1850;13;11;1;25;0;0;8;3;0;11;8213;Yes;No;No;No
74;France;Europe;61;3230;1110;312;216;72;600;0;2383;62;63;40;165;250860;Yes;Yes;Yes;No
75;France;Europe;49;2800;1200;138;80;32;250;9;575;33;21;7;61;72066;Yes;Yes;Yes;No
76;Switzerland;Europe;55;2320;944;33;56;13;102;13;0;10;10;6;26;29250;Yes;No;No;No
77;France;Europe;51;2270;1453;13;16;0;29;0;0;8;2;2;12;14860;Yes;Yes;No;No
78;France;Europe;62;3275;1252;6;9;14;29;6;0;1;4;4;9;15756;Yes;Yes;No;No
79;United States;North America;119;3676;2743;11;53;79;143;7;36;5;19;1;25;41130;Yes;Yes;No;No
80;Andorra;Europe;37;2625;1940;13;14;3;30;5;106;10;4;1;15;14240;Yes;Yes;No;No
81;Finland;Europe;43;492;291;9;7;2;18;1;70;17;5;0;22;22915;Yes;Yes;Yes;No
82;Finland;Europe;43;531;206;15;19;2;36;2;267;25;2;2;29;30110;Yes;Yes;Yes;No
83;Japan;Asia;57;1200;300;20;16;8;44;0;0;1;26;5;32;42400;Yes;Yes;Yes;No
84;Slovenia;Europe;33;1215;800;10;8;2;20;2;0;15;5;0;20;17774;Yes;Yes;Yes;No
85;Andorra;Europe;47;2640;1710;100;77;33;210;0;1032;37;28;7;72;99017;Yes;Yes;Yes;No
86;Bulgaria;Europe;30;2560;990;20;24;3;47;16;380;7;8;2;17;24233;Yes;Yes;Yes;No
87;United States;North America;82;3215;2600;29;46;40;115;4;0;3;7;0;10;13100;Yes;No;Yes;No
88;United States;North America;124;3418;2422;0;49;54;103;4;0;0;7;1;8;13400;Yes;No;No;No
89;United States;North America;124;3559;2451;24;40;70;134;5;0;0;5;0;5;7085;Yes;No;No;No
90;United States;North America;102;2760;1890;25;45;30;100;5;0;6;21;2;29;42932;Yes;Yes;Yes;No
91;United States;North America;127;3433;2457;57;84;93;234;6;0;9;20;2;31;54858;Yes;Yes;No;No
92;Austria;Europe;50;3029;1978;13;25;3;41;5;105;5;5;7;17;33598;Yes;Yes;No;Yes
93;United States;North America;85;2850;1950;5;28;15;48;5;400;2;6;3;11;17026;Yes;Yes;No;No
94;United States;North America;141;3488;2255;28;64;57;149;4;0;8;13;3;24;38200;Yes;Yes;No;No
95;United Kingdom;Europe;35;1070;360;7;10;7;24;0;0;6;2;0;8;5800;Yes;No;No;No
96;Austria;Europe;53;3340;1350;70;44;29;143;15;363;12;16;8;36;70370;Yes;Yes;Yes;No
97;Austria;Europe;37;2520;1938;6;26;8;40;4;80;6;5;1;12;17254;Yes;Yes;Yes;No
98;United States;North America;140;3914;2926;28;60;65;153;5;0;15;18;1;34;43880;Yes;Yes;No;No
99;Austria;Europe;46;2313;1630;61;35;4;100;5;280;11;18;2;31;50797;Yes;Yes;Yes;No
100;Austria;Europe;29;2080;981;0;7;0;7;5;0;3;0;1;4;2980;Yes;No;No;No
101;Austria;Europe;49;2820;1200;47;123;28;198;10;1250;40;16;12;68;78460;Yes;Yes;Yes;No
102;Austria;Europe;52;1900;800;52;41;19;112;9;520;21;9;5;35;49232;Yes;Yes;Yes;No
103;Austria;Europe;52;2500;630;40;66;30;136;10;286;31;17;9;57;82432;Yes;Yes;No;No
104;Austria;Europe;53;2811;1270;130;123;51;304;10;747;53;45;15;113;145127;Yes;Yes;No;No
105;Austria;Europe;38;2340;1580;7;21;2;30;3;0;3;6;1;10;13322;Yes;Yes;No;No
106;Austria;Europe;52;1980;740;30;81;4;115;0;600;22;16;11;49;75398;Yes;Yes;No;No
107;Austria;Europe;46;2025;830;25;53;13;91;7;294;32;7;8;47;52789;Yes;Yes;Yes;No
108;Austria;Europe;52;2872;1377;47;142;49;238;11;1200;13;25;7;45;88215;Yes;Yes;No;No
109;Austria;Europe;52;2300;860;30;52;2;84;10;800;10;9;7;26;32699;Yes;Yes;No;No
110;Austria;Europe;47;2300;1423;20;5;2;27;6;83;5;3;1;9;10650;Yes;Yes;No;No
111;Austria;Europe;53;2811;1270;130;123;51;304;6;747;53;45;15;113;145127;Yes;Yes;No;No
112;Austria;Europe;55;2000;800;101;61;17;179;8;1102;15;28;11;54;92510;Yes;Yes;Yes;No
113;Austria;Europe;40;2300;1600;6;25;12;43;4;133;9;2;2;13;15442;Yes;Yes;Yes;No
114;Austria;Europe;53;2096;830;140;112;18;270;0;927;21;22;28;71;135104;Yes;Yes;Yes;No
115;Austria;Europe;52;2015;745;46;68;8;122;4;600;16;20;10;46;71842;Yes;Yes;Yes;No
116;Austria;Europe;49;1957;620;122;129;33;284;7;1700;54;35;16;105;147250;Yes;Yes;Yes;No
117;Austria;Europe;52;2188;1000;23;16;4;43;6;113;9;6;4;19;25988;Yes;Yes;No;No
118;Austria;Europe;49;1957;620;122;129;33;284;0;1700;54;35;16;105;147250;Yes;Yes;Yes;No
119;Austria;Europe;53;2430;700;60;45;8;113;12;330;25;18;10;53;67472;Yes;Yes;No;No
120;Austria;Europe;53;2811;1270;130;123;51;304;0;747;53;45;15;113;145127;Yes;Yes;No;No
121;Austria;Europe;49;1957;620;122;129;33;284;0;1700;54;35;16;105;147250;Yes;Yes;Yes;No
122;Austria;Europe;44;1604;659;16;23;3;42;8;260;12;4;4;20;21100;Yes;No;Yes;No
123;Austria;Europe;53;2811;1270;130;123;51;304;0;747;53;45;15;113;145127;Yes;Yes;No;No
124;Italy;Europe;46;2755;1205;16;21;4;41;0;280;4;8;6;18;24497;Yes;Yes;No;No
125;Spain;Europe;47;3282;2100;50;49;7;106;0;350;5;14;2;21;59205;Yes;Yes;Yes;No
126;Italy;Europe;52;2924;1224;45;55;20;120;11;130;8;26;6;40;48089;Yes;Yes;No;No
127;Italy;Europe;44;3212;2011;8;7;11;26;8;0;6;6;2;14;15838;Yes;Yes;No;No
128;Switzerland;Europe;63;3573;1800;20;60;20;100;14;102;14;2;9;25;25160;Yes;Yes;No;Yes
129;Italy;Europe;43;3275;1212;23;94;15;132;0;655;9;9;12;30;31984;Yes;Yes;No;No
130;Italy;Europe;54;2275;973;52;42;25;119;7;450;6;5;21;32;71205;Yes;Yes;Yes;No
131;Spain;Europe;44;2251;1501;47;70;20;137;6;440;9;11;0;20;29450;Yes;Yes;No;No
132;Spain;Europe;50;2510;1471;79;52;19;150;5;629;14;19;2;35;53997;Yes;Yes;No;No
133;Italy;Europe;48;2749;1372;96;220;84;400;0;0;29;35;7;71;96433;Yes;No;Yes;No
134;Switzerland;Europe;81;3899;1562;75;220;27;322;0;1060;21;22;20;63;93464;Yes;Yes;No;Yes
135;Switzerland;Europe;54;1900;1275;3;3;2;8;0;0;0;1;0;1;900;Yes;No;No;No
136;Switzerland;Europe;54;1941;1046;3;3;1;7;0;0;3;0;2;5;3601;Yes;No;Yes;No
137;Switzerland;Europe;60;1510;540;55;70;15;140;12;0;12;6;5;23;29500;Yes;Yes;No;No
138;Switzerland;Europe;38;2040;1050;2;3;2;7;0;0;3;1;1;5;2577;Yes;No;No;No
139;Switzerland;Europe;63;2865;1229;111;87;27;225;4;0;24;18;8;50;63936;Yes;Yes;Yes;No
140;Switzerland;Europe;66;3330;821;107;202;103;412;8;0;39;17;19;75;85022;Yes;Yes;Yes;No
141;Switzerland;Europe;69;3057;1720;42;79;34;155;6;170;11;12;5;28;31220;Yes;Yes;No;No
142;France;Europe;19;1751;1245;8;7;5;20;0;51;10;1;0;11;6808;Yes;Yes;No;No
143;Switzerland;Europe;66;3330;821;107;202;103;412;8;0;39;17;19;75;85022;Yes;Yes;Yes;No
144;Switzerland;Europe;54;2120;1224;51;45;4;100;0;0;20;9;4;33;38905;Yes;Yes;No;No
145;Switzerland;Europe;66;3330;821;107;202;103;412;8;0;39;17;19;75;85022;Yes;Yes;Yes;No
146;Switzerland;Europe;66;3330;821;107;202;103;412;8;0;39;17;19;75;85022;Yes;Yes;Yes;No
147;Germany;Europe;25;1140;810;2;4;0;6;0;0;2;1;0;3;2800;Yes;No;No;No
148;Austria;Europe;52;1980;740;30;81;4;115;0;600;22;16;11;49;75398;Yes;Yes;No;No
149;France;Europe;61;3230;1110;312;216;72;600;0;2383;62;63;40;165;250860;Yes;Yes;Yes;No
150;France;Europe;61;3230;1110;312;216;72;600;0;2383;62;63;40;165;250860;Yes;Yes;Yes;No
151;France;Europe;44;2620;1100;53;239;18;310;7;514;44;28;0;72;83807;Yes;Yes;Yes;No
152;France;Europe;47;2476;694;135;95;35;265;14;1100;34;29;9;72;97624;Yes;Yes;No;No
153;France;Europe;46;2353;850;98;134;31;263;5;888;50;27;9;86;106362;Yes;Yes;Yes;No
154;United States;North America;110;3398;2072;55;69;126;250;9;0;11;22;1;34;36283;Yes;Yes;No;No
155;United States;North America;124;3813;2473;14;111;111;236;8;0;6;13;2;21;27765;Yes;Yes;Yes;No
156;Andorra;Europe;47;2640;1710;100;77;33;210;0;1032;37;28;7;72;99017;Yes;Yes;Yes;No
157;Switzerland;Europe;68;3018;1100;88;81;19;188;14;300;13;9;11;33;46116;Yes;Yes;No;No
158;France;Europe;39;2750;1650;75;90;20;185;0;0;32;17;2;51;50145;Yes;Yes;Yes;No
159;France;Europe;44;2550;1250;115;35;15;165;0;332;36;17;3;56;60248;Yes;Yes;No;No
160;France;Europe;39;2594;1430;75;60;15;150;0;400;12;17;2;31;43300;Yes;Yes;Yes;No
161;Austria;Europe;52;2500;580;43;89;11;143;10;792;22;21;13;56;89415;Yes;Yes;No;No
162;Spain;Europe;45;2531;1616;76;47;18;141;0;1010;19;13;1;33;39750;Yes;Yes;Yes;No
163;Canada;North America;66;2637;1646;35;62;42;139;8;0;4;5;1;10;14040;Yes;Yes;No;No
164;France;Europe;34;1600;1150;60;45;30;135;8;440;7;9;3;19;25030;Yes;Yes;No;No
165;United States;North America;67;2712;2101;30;50;55;135;0;0;3;6;0;9;13470;Yes;Yes;Yes;No
166;United States;North America;120;3651;2835;25;65;45;135;5;0;7;11;4;22;30500;Yes;Yes;Yes;No
167;Italy;Europe;52;2550;1324;70;52;8;130;8;391;18;30;11;59;89327;Yes;Yes;No;No
168;United States;North America;90;1285;355;37;43;46;126;9;1500;5;15;3;23;41660;Yes;Yes;No;No
169;United States;North America;89;3767;2926;30;40;56;126;0;0;7;15;1;23;29084;Yes;Yes;No;No
170;France;Europe;37;2477;1040;62;40;23;125;0;223;28;14;7;49;59346;Yes;Yes;Yes;No
171;France;Europe;36;2050;1050;50;50;25;125;0;339;18;7;3;28;26600;Yes;Yes;No;No
172;France;Europe;36;2800;1300;73;42;10;125;0;200;13;13;2;28;39824;Yes;Yes;Yes;No
173;France;Europe;34;2603;1800;75;35;10;120;8;430;12;7;3;22;21807;Yes;Yes;Yes;No
174;Switzerland;Europe;51;2310;1201;60;40;20;120;15;297;10;9;0;19;20720;Yes;Yes;Yes;No
175;France;Europe;36;2400;1350;46;36;38;120;0;200;15;8;1;24;32232;Yes;Yes;No;No
176;Switzerland;Europe;69;3303;1797;13;89;17;119;9;0;5;6;3;14;18510;Yes;Yes;Yes;No
177;United States;North America;81;1286;426;28;40;51;119;5;0;2;12;0;14;20720;Yes;Yes;No;No
178;Canada;North America;62;1915;1155;20;50;45;115;8;0;4;6;0;10;12000;Yes;Yes;Yes;No
179;United States;North America;84;3795;2805;27;28;58;113;0;0;4;11;0;15;17000;Yes;Yes;No;No
180;Austria;Europe;46;2002;600;30;69;11;110;7;483;16;9;5;30;49386;Yes;Yes;Yes;No
181;Canada;North America;66;2730;1660;25;50;34;109;8;2;2;9;1;12;20950;Yes;Yes;No;No
182;Italy;Europe;33;807;803;42;51;11;104;0;0;19;14;0;33;26068;Yes;Yes;Yes;No
183;Switzerland;Europe;53;1845;759;42;50;12;104;4;258;18;8;12;38;41109;Yes;Yes;Yes;No
184;Austria;Europe;47;2055;1087;18;77;8;103;7;800;17;7;4;28;31186;Yes;Yes;Yes;No
185;United States;North America;99;3353;2365;27;38;38;103;5;0;2;10;1;13;17900;Yes;Yes;Yes;No
186;Italy;Europe;36;2694;1312;54;38;8;100;0;0;13;9;1;23;27588;Yes;Yes;No;No
187;France;Europe;42;1600;812;60;30;10;100;3;290;17;11;3;31;38733;Yes;Yes;Yes;No
188;France;Europe;34;2725;1850;55;38;7;100;0;0;20;7;3;30;29605;Yes;Yes;No;No
189;France;Europe;36;2450;1450;60;30;10;100;0;180;18;5;1;24;27646;Yes;Yes;No;No
190;France;Europe;42;2500;1250;58;35;7;100;6;0;21;15;2;38;40231;Yes;Yes;No;No
191;United States;North America;93;2957;2407;20;30;50;100;3;0;2;6;0;8;15000;Yes;Yes;No;No
192;Australia;Oceania;87;1790;1390;25;45;30;100;2;216;13;13;1;27;33600;Yes;Yes;Yes;Yes
193;United States;North America;50;1525;1070;24;45;31;100;3;0;2;8;0;10;15500;Yes;Yes;No;No
194;United States;North America;102;2632;2083;25;40;35;100;5;0;2;11;0;13;16200;Yes;Yes;No;No
195;United States;North America;109;2917;2003;27;41;32;100;3;0;3;20;1;24;46600;Yes;No;No;No
196;Australia;Oceania;0;1605;1125;22;60;18;100;3;271;34;14;1;49;46975;Yes;Yes;Yes;Yes
197;United States;North America;56;3628;3139;20;35;45;100;0;0;2;7;0;9;11200;Yes;No;No;No
198;United States;North America;54;2078;1392;10;60;30;100;3;0;2;4;0;6;4910;Yes;No;Yes;No
199;United States;North America;79;2763;1737;15;25;60;100;4;0;2;11;0;13;25900;Yes;Yes;No;No
200;United States;North America;120;2624;1929;25;45;27;97;4;0;7;10;3;20;28002;Yes;Yes;No;No
201;Switzerland;Europe;61;2844;810;20;60;16;96;12;169;4;6;8;18;26795;Yes;Yes;No;No
202;United States;North America;66;1950;1206;20;40;35;95;4;0;2;7;0;9;14200;Yes;Yes;Yes;No
203;United States;North America;120;3060;2001;18;42;34;94;8;265;8;18;2;28;42790;Yes;Yes;No;No
204;Canada;North America;50;2273;1410;9;20;65;94;5;0;3;4;1;8;6100;Yes;Yes;No;No
205;Austria;Europe;30;1130;900;1;0;1;2;0;0;2;0;0;2;1932;Yes;No;No;No
206;United States;North America;61;3871;3245;12;38;43;93;3;0;2;9;0;11;13000;Yes;Yes;No;No
207;United States;North America;90;1181;600;60;20;12;92;0;0;3;9;1;13;26900;Yes;Yes;Yes;No
208;Australia;Oceania;87;1780;1500;15;65;12;92;3;0;6;8;0;14;19992;Yes;Yes;Yes;Yes
209;United States;North America;107;2788;1752;35;40;17;92;0;0;1;12;1;14;24500;Yes;No;No;No
210;Sweden;Europe;45;1274;380;45;38;8;91;6;0;27;5;4;36;39000;Yes;Yes;Yes;No
211;United States;North America;65;2078;1361;18;46;27;91;5;0;3;12;0;15;22600;Yes;Yes;Yes;No
212;Italy;Europe;41;2141;1309;37;32;20;89;0;0;11;11;4;26;36602;Yes;No;No;No
213;France;Europe;34;2250;1400;45;35;10;90;0;78;8;7;1;16;24398;Yes;Yes;Yes;No
214;France;Europe;32;2020;1412;45;35;10;90;0;400;22;7;0;29;25940;Yes;Yes;No;No
215;United States;North America;76;2225;1378;13;45;31;89;4;0;0;11;0;11;20603;Yes;Yes;Yes;No
216;United States;North America;98;2555;2098;15;40;34;89;4;0;2;12;1;15;25544;Yes;Yes;No;No
217;United States;North America;114;3369;2424;18;48;22;88;6;120;9;22;3;34;54830;Yes;Yes;No;No
218;United States;North America;110;3815;2659;6;51;29;86;7;0;4;11;5;20;22638;Yes;Yes;No;No
219;Switzerland;Europe;55;1260;1072;44;38;6;88;6;500;12;8;6;26;34620;Yes;Yes;Yes;No
220;Switzerland;Europe;54;2011;948;62;21;4;87;0;0;9;8;4;21;18360;Yes;Yes;Yes;No
221;United States;North America;83;1240;452;17;40;30;87;5;351;3;13;0;16;25652;Yes;Yes;No;No
222;Austria;Europe;36;2007;1079;3;6;2;11;0;0;1;2;0;3;3352;Yes;No;No;No
223;Canada;North America;60;2410;1698;26;26;34;86;5;0;1;6;0;7;11600;Yes;Yes;No;No
224;France;Europe;35;1835;1113;28;50;7;85;0;0;16;8;1;25;29842;Yes;No;No;No
225;United States;North America;76;3299;2680;15;40;30;85;0;0;2;9;0;11;16700;Yes;Yes;No;No
226;France;Europe;37;2100;1000;49;27;8;84;0;233;18;13;2;33;36904;Yes;Yes;Yes;No
227;United States;North America;85;957;250;30;40;14;84;4;0;1;13;1;15;29950;Yes;Yes;Yes;No
228;Austria;Europe;52;2378;600;28;41;13;82;11;400;22;12;5;39;59933;Yes;Yes;Yes;No
229;Japan;Asia;39;2307;1335;41;30;12;83;0;0;0;54;4;58;83750;Yes;Yes;Yes;No
230;Switzerland;Europe;51;2900;1570;26;28;26;80;0;96;13;5;3;21;19345;Yes;Yes;No;No
231;Canada;North America;49;1982;1230;15;35;30;80;6;11;2;3;0;5;5452;Yes;Yes;Yes;No
232;Italy;Europe;43;2100;1000;30;44;6;80;0;100;10;10;3;23;33289;Yes;Yes;Yes;No
233;France;Europe;37;1400;720;40;25;15;80;0;0;11;6;2;19;21320;Yes;Yes;No;No
234;Lebanon;Asia;51;2465;1850;46;30;4;80;0;0;0;0;0;0;0;Yes;No;No;No
235;United States;North America;0;3005;2182;30;30;20;80;4;0;4;11;0;15;14886;Yes;No;No;No
236;Austria;Europe;49;2050;690;37;39;1;77;7;130;10;13;2;25;37160;Yes;Yes;No;No
237;Canada;North America;60;875;230;16;25;37;78;6;1041;3;8;3;14;24700;Yes;Yes;No;No
238;United States;North America;65;1112;314;13;41;24;78;4;0;3;6;0;9;7053;Yes;Yes;No;No
239;Russia;Europe;22;2320;940;30;26;21;77;7;450;6;11;10;27;49228;Yes;Yes;No;No
240;Austria;Europe;50;2000;760;30;28;19;77;6;450;9;10;8;27;48407;Yes;Yes;Yes;No
